id,data_inversa,dia_semana,horario,uf,br,km,municipio,latitude,longitude,feridos_leves,feridos_graves,mortos,classificacao_acidente,causa_principal,causa_acidente,tipo_acidente,fase_dia,condicao_metereologica,tipo_pista,tracado_via,uso_solo,sentido_via,osm_total_elementos,osm_tipos
652529,2025-01-01,quarta-feira,09:50:00,SC,101.0,135,balneario camboriu,-27.00501,-48.626774,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Transitar na contramão,Colisão frontal,Pleno dia,Céu Claro,Múltipla,Reta,Sim,Crescente,29,"{'traffic_signals': 7, 'crossing': 17, 'bus_stop': 3, 'hump': 2}"
652530,2025-01-01,quarta-feira,09:55:00,PB,230.0,52,cruz do espirito santo,-7.1951,-35.0691,1.0,1.0,0.0,Com Vítimas Feridas,Sim,Demais falhas mecânicas ou elétricas,Tombamento,Pleno dia,Céu Claro,Dupla,Reta,Não,Crescente,0,{}
652531,2025-01-01,quarta-feira,09:45:00,SC,101.0,368,icara,-28.695732,-49.173473,0.0,4.0,0.0,Com Vítimas Feridas,Sim,Condutor Dormindo,Saída de leito carroçável,Pleno dia,Céu Claro,Dupla,Reta,Não,Decrescente,0,{}
652532,2025-01-01,quarta-feira,07:20:00,MG,50.0,180,uberaba,-19.778482,-47.921947,0.0,0.0,0.0,Sem Vítimas,Sim,Ingestão de álcool pelo condutor,Colisão com objeto,Pleno dia,Céu Claro,Simples,Viaduto,Sim,Crescente,2,{'bump': 2}
652533,2025-01-01,quarta-feira,09:15:00,MA,135.0,33,bacabeira,-2.831083,-44.374508,0.0,0.0,0.0,Sem Vítimas,Sim,Ausência de reação do condutor,Capotamento,Pleno dia,Céu Claro,Dupla,Reta,Não,Decrescente,0,{}
652534,2025-01-01,quarta-feira,10:00:00,SC,101.0,109,penha,-26.833351,-48.69632,2.0,0.0,0.0,Com Vítimas Feridas,Sim,Avarias e/ou desgaste excessivo no pneu,Queda de ocupante de veículo,Pleno dia,Sol,Múltipla,Curva,Não,Decrescente,0,{}
652536,2025-01-01,quarta-feira,10:30:00,SC,470.0,7,navegantes,-26.84499,-48.71505,1.0,1.0,0.0,Com Vítimas Feridas,Sim,Transitar na contramão,Colisão frontal,Pleno dia,Céu Claro,Dupla,Aclive;Reta;Viaduto,Não,Crescente,1,{'bump': 1}
652537,2025-01-01,quarta-feira,08:20:00,MG,262.0,129,rio casca,-20.213123,-42.65722,4.0,0.0,0.0,Com Vítimas Feridas,Não,Condutor Dormindo,Colisão frontal,Pleno dia,Garoa/Chuvisco,Simples,Curva,Não,Decrescente,0,{}
652538,2025-01-01,quarta-feira,04:00:00,CE,222.0,126,itapaje,-3.6961308,-39.600758,0.0,0.0,2.0,Com Vítimas Fatais,Não,Ausência de sinalização,Atropelamento de Pedestre,Amanhecer,Nublado,Simples,Curva;Declive,Não,Decrescente,0,{}
652539,2025-01-01,quarta-feira,10:00:00,RS,116.0,"632,9",jaguarao,-32.416935,-53.235893,2.0,0.0,0.0,Com Vítimas Feridas,Sim,Ausência de reação do condutor,Colisão com objeto,Pleno dia,Céu Claro,Simples,Reta,Não,Crescente,0,{}
652540,2025-01-01,quarta-feira,11:05:00,SC,280.0,"20,2",araquari,-26.369905,-48.682243,0.0,3.0,0.0,Com Vítimas Feridas,Sim,Velocidade Incompatível,Capotamento,Pleno dia,Céu Claro,Simples,Reta,Não,Crescente,2,{'bus_stop': 2}
652541,2025-01-01,quarta-feira,09:50:00,MG,116.0,"643,5",fervedouro,-20.661541,-42.267437,9.0,9.0,9.0,Com Vítimas Fatais,Não,Condutor deixou de manter distância do veículo da frente,Saída de leito carroçável,Pleno dia,Nublado,Simples,Reta,Não,Crescente,0,{}
652542,2025-01-01,quarta-feira,10:45:00,PR,163.0,33,santo antonio do sudoeste,-26.082714,-53.71646,0.0,3.0,0.0,Com Vítimas Feridas,Sim,Acessar a via sem observar a presença dos outros veículos,Queda de ocupante de veículo,Pleno dia,Céu Claro,Simples,Reta,Sim,Crescente,0,{}
652543,2025-01-01,quarta-feira,11:00:00,CE,222.0,"1,8",fortaleza,-3.737804,-38.57806,0.0,3.0,0.0,Com Vítimas Feridas,Sim,Condutor deixou de manter distância do veículo da frente,Queda de ocupante de veículo,Pleno dia,Céu Claro,Múltipla,Reta,Sim,Crescente,4,"{'traffic_signals': 2, 'bus_stop': 2}"
652544,2025-01-01,quarta-feira,11:00:00,PR,116.0,74,campina grande do sul,-25.365177,-49.04223,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Pleno dia,Céu Claro,Dupla,Reta,Não,Crescente,0,{}
652547,2025-01-01,quarta-feira,09:15:00,SC,282.0,"99,3",alfredo wagner,-27.700373,-49.287563,2.0,0.0,0.0,Com Vítimas Feridas,Sim,Demais falhas mecânicas ou elétricas,Colisão frontal,Pleno dia,Céu Claro,Simples,Curva,Não,Decrescente,1,{'bus_stop': 1}
652548,2025-01-01,quarta-feira,12:59:00,PR,116.0,144,mandirituba,-25.764057,-49.321163,0.0,2.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Colisão traseira,Pleno dia,Céu Claro,Simples,Reta,Não,Decrescente,0,{}
652549,2025-01-01,quarta-feira,09:30:00,MG,251.0,471,francisco sa,-16.468014,-43.431213,2.0,2.0,0.0,Com Vítimas Feridas,Não,Pista Escorregadia,Colisão frontal,Pleno dia,Chuva,Simples,Curva;Declive,Não,Decrescente,0,{}
652550,2025-01-01,quarta-feira,12:40:00,MG,365.0,607,uberlandia,-18.922459,-48.184486,0.0,1.0,0.0,Com Vítimas Feridas,Sim,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Pleno dia,Céu Claro,Simples,Reta,Não,Crescente,0,{}
652551,2025-01-01,quarta-feira,13:00:00,SC,101.0,132,balneario camboriu,-26.996542,-48.655647,1.0,1.0,0.0,Com Vítimas Feridas,Sim,Ingestão de álcool pelo condutor,Colisão traseira,Pleno dia,Céu Claro,Dupla,Reta,Sim,Crescente,20,"{'crossing': 15, 'traffic_signals': 3, 'hump': 1, 'bus_stop': 1}"
652552,2025-01-01,quarta-feira,12:35:00,RS,392.0,"285,4",sao sepe,-30.28694,-53.540497,0.0,0.0,0.0,Sem Vítimas,Sim,Reação tardia ou ineficiente do condutor,Colisão transversal,Pleno dia,Sol,Simples,Declive;Reta,Não,Crescente,0,{}
652554,2025-01-01,quarta-feira,08:30:00,MG,381.0,428,caete,-19.788855,-43.70614,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Acumulo de água sobre o pavimento,Colisão lateral sentido oposto,Pleno dia,Nublado,Simples,Reta,Não,Decrescente,0,{}
652555,2025-01-01,quarta-feira,13:30:00,RS,290.0,"27,1",santo antonio da patrulha,-29.880135,-50.514297,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Demais falhas mecânicas ou elétricas,Saída de leito carroçável,Pleno dia,Céu Claro,Dupla,Reta,Não,Crescente,0,{}
652557,2025-01-01,quarta-feira,09:30:00,MT,70.0,"42,3",barra do garcas,-15.769086,-52.578075,2.0,0.0,0.0,Com Vítimas Feridas,Sim,Ausência de reação do condutor,Capotamento,Pleno dia,Céu Claro,Simples,Reta,Não,Crescente,0,{}
652558,2025-01-01,quarta-feira,13:52:00,MG,381.0,482,betim,-19.958828,-44.07543,2.0,0.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Colisão com objeto,Pleno dia,Céu Claro,Dupla,Declive;Reta,Sim,Crescente,2,{'bus_stop': 2}
652559,2025-01-01,quarta-feira,09:20:00,MG,40.0,"78,3",paracatu,-17.452774,-46.67703,0.0,6.0,0.0,Com Vítimas Feridas,Não,Acostamento em desnível,Colisão com objeto,Pleno dia,Nublado,Simples,Reta,Não,Crescente,0,{}
652560,2025-01-01,quarta-feira,13:20:00,SC,101.0,157,porto belo,-27.181625,-48.612118,0.0,1.0,0.0,Com Vítimas Feridas,Sim,Velocidade Incompatível,Colisão lateral mesmo sentido,Pleno dia,Céu Claro,Dupla,Reta,Sim,Decrescente,0,{}
652561,2025-01-01,quarta-feira,14:00:00,MG,50.0,155,uberaba,-19.608257,-48.021984,0.0,0.0,0.0,Sem Vítimas,Sim,Demais falhas mecânicas ou elétricas,Incêndio,Pleno dia,Sol,Dupla,Reta,Não,Crescente,0,{}
652562,2025-01-01,quarta-feira,13:18:00,PR,369.0,"56,9",bandeirantes,-23.119595,-50.377453,2.0,0.0,2.0,Com Vítimas Fatais,Sim,Condutor desrespeitou a iluminação vermelha do semáforo,Colisão com objeto,Pleno dia,Nublado,Simples,Interseção de Vias;Reta,Sim,Decrescente,0,{}
652563,2025-01-01,quarta-feira,13:00:00,RO,364.0,691,candeias do jamari,-8.796194,-63.687386,3.0,0.0,0.0,Com Vítimas Feridas,Sim,Ingestão de álcool pelo condutor,Queda de ocupante de veículo,Pleno dia,Chuva,Dupla,Reta,Sim,Crescente,0,{}
652564,2025-01-01,quarta-feira,13:30:00,BA,101.0,31,esplanada,-11.7944565,-37.95467,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Velocidade Incompatível,Capotamento,Pleno dia,Céu Claro,Dupla,Em Obras;Curva,Não,Crescente,2,"{'hump': 1, 'speed_camera': 1}"
652565,2025-01-01,quarta-feira,14:10:00,SC,282.0,448,campos novos,-27.36561,-51.263103,12.0,4.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Colisão com objeto,Pleno dia,Garoa/Chuvisco,Simples,Reta;Declive,Não,Crescente,0,{}
652566,2025-01-01,quarta-feira,13:30:00,MG,40.0,"463,8",sete lagoas,-19.422249,-44.338703,4.0,0.0,0.0,Com Vítimas Feridas,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Capotamento,Pleno dia,Céu Claro,Dupla,Reta;Declive,Não,Decrescente,0,{}
652567,2025-01-01,quarta-feira,14:40:00,CE,222.0,"64,9",sao goncalo do amarante,-3.67087,-39.124454,0.0,8.0,0.0,Com Vítimas Feridas,Não,Acessar a via sem observar a presença dos outros veículos,Saída de leito carroçável,Pleno dia,Céu Claro,Simples,Curva,Não,Crescente,0,{}
652568,2025-01-01,quarta-feira,14:00:00,PA,230.0,120,maraba,-5.3503833,-49.11434,0.0,6.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Queda de ocupante de veículo,Pleno dia,Céu Claro,Dupla,Reta,Não,Crescente,2,{'bus_stop': 2}
652569,2025-01-01,quarta-feira,10:40:00,MT,70.0,669,caceres,-16.041485,-57.25884,0.0,0.0,10.0,Com Vítimas Fatais,Sim,Transitar na contramão,Derramamento de carga,Pleno dia,Céu Claro,Simples,Reta,Não,Crescente,0,{}
652570,2025-01-01,quarta-feira,12:10:00,ES,262.0,155,ibatiba,-20.226519,-41.47056,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Reação tardia ou ineficiente do condutor,Colisão com objeto,Pleno dia,Nublado,Simples,Reta,Não,Crescente,0,{}
652571,2025-01-01,quarta-feira,13:20:00,RJ,116.0,129,mage,-22.660671,-43.116615,0.0,0.0,0.0,Sem Vítimas,Não,Reação tardia ou ineficiente do condutor,Tombamento,Pleno dia,Nublado,Dupla,Curva,Não,Decrescente,2,{'bus_stop': 2}
652573,2025-01-01,quarta-feira,12:23:00,RS,116.0,376,tapes,-30.739714,-51.62594,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Ausência de reação do condutor,Saída de leito carroçável,Pleno dia,Céu Claro,Dupla,Reta,Não,Decrescente,0,{}
652575,2025-01-01,quarta-feira,13:46:00,BA,101.0,924,nova vicosa,-17.931067,-39.83928,3.0,0.0,0.0,Com Vítimas Feridas,Sim,Reação tardia ou ineficiente do condutor,Colisão lateral sentido oposto,Pleno dia,Nublado,Simples,Reta,Não,Crescente,0,{}
652576,2025-01-01,quarta-feira,13:44:00,GO,60.0,"210,8",varjao,-16.9406,-49.6717,2.0,0.0,0.0,Com Vítimas Feridas,Não,Objeto estático sobre o leito carroçável,Queda de ocupante de veículo,Pleno dia,Céu Claro,Dupla,Reta,Não,Decrescente,0,{}
652578,2025-01-01,quarta-feira,14:25:00,PB,230.0,10,cabedelo,-7.0514,-34.8499,4.0,0.0,0.0,Com Vítimas Feridas,Não,Reação tardia ou ineficiente do condutor,Queda de ocupante de veículo,Pleno dia,Céu Claro,Simples,Reta;Em Obras,Sim,Crescente,0,{}
652579,2025-01-01,quarta-feira,14:00:00,PR,277.0,131,campo largo,-25.44518,-49.498566,0.0,2.0,0.0,Com Vítimas Feridas,Sim,Ingestão de álcool pelo condutor,Capotamento,Pleno dia,Céu Claro,Dupla,Reta,Não,Crescente,2,{'speed_camera': 2}
652580,2025-01-01,quarta-feira,15:15:00,PB,101.0,"64,5",santa rita,-7.034853,-35.055283,0.0,2.0,0.0,Com Vítimas Feridas,Sim,Manobra de mudança de faixa,Queda de ocupante de veículo,Pleno dia,Céu Claro,Dupla,Reta,Não,Crescente,0,{}
652581,2025-01-01,quarta-feira,14:05:00,RJ,101.0,"481,5",angra dos reis,-23.00976,-44.29153,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Ausência de reação do condutor,Colisão traseira,Pleno dia,Nublado,Simples,Reta,Sim,Decrescente,0,{}
652582,2025-01-01,quarta-feira,15:20:00,PR,376.0,407,tibagi,-24.60244,-50.664207,2.0,0.0,0.0,Com Vítimas Feridas,Sim,Demais falhas mecânicas ou elétricas,Colisão com objeto,Pleno dia,Nublado,Dupla,Curva,Não,Decrescente,0,{}
652583,2025-01-01,quarta-feira,15:13:00,MS,163.0,755,coxim,-18.302254,-54.666317,2.0,2.0,0.0,Com Vítimas Feridas,Sim,Demais falhas mecânicas ou elétricas,Queda de ocupante de veículo,Pleno dia,Céu Claro,Simples,Aclive,Não,Decrescente,0,{}
652584,2025-01-01,quarta-feira,14:45:00,MG,381.0,408,nova uniao,-19.725157,-43.569576,12.0,6.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Capotamento,Pleno dia,Chuva,Dupla,Reta;Declive,Não,Crescente,0,{}
652585,2025-01-01,quarta-feira,15:30:00,CE,116.0,"61,2",chorozinho,-4.255396,-38.486332,2.0,0.0,0.0,Com Vítimas Feridas,Sim,Condutor deixou de manter distância do veículo da frente,Engavetamento,Pleno dia,Céu Claro,Simples,Reta,Não,Decrescente,0,{}
652588,2025-01-01,quarta-feira,16:20:00,MG,381.0,"564,9",itaguara,-20.393375,-44.49681,0.0,0.0,3.0,Com Vítimas Fatais,Não,Reação tardia ou ineficiente do condutor,Atropelamento de Pedestre,Pleno dia,Céu Claro,Dupla,Reta,Sim,Decrescente,0,{}
652589,2025-01-01,quarta-feira,16:10:00,RJ,116.0,203,queimados,-22.730967,-43.622456,4.0,2.0,0.0,Com Vítimas Feridas,Sim,Acesso irregular,Queda de ocupante de veículo,Pleno dia,Céu Claro,Dupla,Reta,Sim,Decrescente,0,{}
